"city","city_ascii","lat","lng","country","iso2","iso3","admin_name","capital","population","id"
"Seoul","Seoul","37.5600","126.9900","Korea, South","KR","KOR","Seoul","primary","21794000","1410836482"
"Helsinki","Helsinki","60.1756","24.9342","Finland","FI","FIN","Uusimaa","primary","642045","1246177997"
"Rome","Rome","41.8931","12.4828","Italy","IT","ITA","Lazio","primary","2872800","1380382862"
"Milan","Milan","45.4669","9.1900","Italy","IT","ITA","Lombardy","admin","1366180","1380724377"
"Montgomery","Montgomery","32.3473","-86.2666","United States","US","USA","Alabama","admin","254634","1840008353"
"Juneau","Juneau","58.4546","-134.1739","United States","US","USA","Alaska","admin","31974","1840023306"
"Phoenix","Phoenix","33.5722","-112.0891","United States","US","USA","Arizona","admin","4219697","1840020568"
"Little Rock","Little Rock","34.7256","-92.3576","United States","US","USA","Arkansas","admin","439815","1840015509"
"Sacramento","Sacramento","38.5667","-121.4683","United States","US","USA","California","admin","1898019","1840021491"
"Denver","Denver","39.7621","-104.8759","United States","US","USA","Colorado","admin","2876625","1840018789"
"Washington","Washington","38.9047","-77.0163","United States","US","USA","District of Columbia","primary","5379184","1840006060"
"Tallahassee","Tallahassee","30.4551","-84.2526","United States","US","USA","Florida","admin","257601","1840015913"
"Atlanta","Atlanta","33.7627","-84.4224","United States","US","USA","Georgia","admin","5449398","1840013660"
"Honolulu","Honolulu","21.3294","-157.8460","United States","US","USA","Hawaii","admin","820987","1840013305"
"Boise","Boise","43.6007","-116.2312","United States","US","USA","Idaho","admin","389280","1840027142"
"Springfield","Springfield","39.7710","-89.6538","United States","US","USA","Illinois","admin","158509","1840009517"
"Indianapolis","Indianapolis","39.7771","-86.1458","United States","US","USA","Indiana","admin","1588961","1840030084"
"Des Moines","Des Moines","41.5725","-93.6105","United States","US","USA","Iowa","admin","473957","1840007069"
"Topeka","Topeka","39.0346","-95.6955","United States","US","USA","Kansas","admin","147458","1840001621"
"Frankfort","Frankfort","38.1924","-84.8643","United States","US","USA","Kentucky","admin","38852","1840013210"
